AREA_KM2,time,SIGLA,NM_MUN,CD_MUN,t2m,t2m_min,t2m_max
1200.329,1/1/04,RJ,Rio de Janeiro,3304557,24.72973,23.18954,26.16708
1200.329,1/2/04,RJ,Rio de Janeiro,3304557,22.3684,21.57345,22.85977
1200.329,1/3/04,RJ,Rio de Janeiro,3304557,22.325,20.95495,23.4513
1200.329,1/4/04,RJ,Rio de Janeiro,3304557,22.6092,21.46078,23.75408
1200.329,1/5/04,RJ,Rio de Janeiro,3304557,23.42928,21.54412,25.6988
1200.329,1/6/04,RJ,Rio de Janeiro,3304557,24.61385,21.62393,28.20803
1200.329,1/7/04,RJ,Rio de Janeiro,3304557,25.03423,21.9596,28.10827
1200.329,1/8/04,RJ,Rio de Janeiro,3304557,25.442,23.11328,28.76318
1200.329,1/9/04,RJ,Rio de Janeiro,3304557,24.83068,22.8304,26.3654
1200.329,1/10/04,RJ,Rio de Janeiro,3304557,24.43044,22.2084,27.55316
1200.329,1/11/04,RJ,Rio de Janeiro,3304557,24.9304,21.66735,28.19863
1200.329,1/12/04,RJ,Rio de Janeiro,3304557,25.6488,23.62615,28.26553
1200.329,1/13/04,RJ,Rio de Janeiro,3304557,25.02496,23.51583,26.68347
1200.329,1/14/04,RJ,Rio de Janeiro,3304557,25.4085,23.96884,27.4346
1200.329,1/15/04,RJ,Rio de Janeiro,3304557,25.5966,24.03457,27.8219
1200.329,1/16/04,RJ,Rio de Janeiro,3304557,24.776,23.76815,26.24688
1200.329,1/17/04,RJ,Rio de Janeiro,3304557,24.10934,22.54522,26.00158
1200.329,1/18/04,RJ,Rio de Janeiro,3304557,23.6834,22.00887,25.10845
1200.329,1/19/04,RJ,Rio de Janeiro,3304557,24.02316,20.98428,26.8208
1200.329,1/20/04,RJ,Rio de Janeiro,3304557,24.36376,21.17208,28.05782
1200.329,1/21/04,RJ,Rio de Janeiro,3304557,24.17614,20.56646,27.74328
1200.329,1/22/04,RJ,Rio de Janeiro,3304557,24.57256,22.94427,26.10723
1200.329,1/23/04,RJ,Rio de Janeiro,3304557,26.00494,23.24355,29.5718
1200.329,1/24/04,RJ,Rio de Janeiro,3304557,26.76428,23.36443,29.94268
1200.329,1/25/04,RJ,Rio de Janeiro,3304557,27.55816,23.9489,31.14565
1200.329,1/26/04,RJ,Rio de Janeiro,3304557,26.94415,23.96884,29.7138
1200.329,1/27/04,RJ,Rio de Janeiro,3304557,26.82592,23.10623,31.1351
1200.329,1/28/04,RJ,Rio de Janeiro,3304557,26.90627,23.56747,30.43795
1200.329,1/29/04,RJ,Rio de Janeiro,3304557,27.62136,23.39846,31.83224
1200.329,1/30/04,RJ,Rio de Janeiro,3304557,27.41094,23.66253,31.8287
1200.329,1/31/04,RJ,Rio de Janeiro,3304557,27.61025,24.051,31.49307
1200.329,2/1/04,RJ,Rio de Janeiro,3304557,27.765,24.551,32.04583
1200.329,2/2/04,RJ,Rio de Janeiro,3304557,27.68582,24.8033,32.13738
1200.329,2/3/04,RJ,Rio de Janeiro,3304557,27.23553,24.56506,31.6104
1200.329,2/4/04,RJ,Rio de Janeiro,3304557,27.58962,24.04513,31.6468
1200.329,2/5/04,RJ,Rio de Janeiro,3304557,27.70123,24.89367,31.77004
1200.329,2/6/04,RJ,Rio de Janeiro,3304557,25.33813,23.95242,26.2821
1200.329,2/7/04,RJ,Rio de Janeiro,3304557,23.75033,22.73184,24.67187
1200.329,2/8/04,RJ,Rio de Janeiro,3304557,22.93054,21.53707,24.416
1200.329,2/9/04,RJ,Rio de Janeiro,3304557,23.5467,21.64034,26.09197
1200.329,2/10/04,RJ,Rio de Janeiro,3304557,24.02194,22.3457,25.77743
1200.329,2/11/04,RJ,Rio de Janeiro,3304557,23.68563,22.08163,25.89596
1200.329,2/12/04,RJ,Rio de Janeiro,3304557,24.51714,22.77642,27.08837
1200.329,2/13/04,RJ,Rio de Janeiro,3304557,24.6955,22.6039,27.782
1200.329,2/14/04,RJ,Rio de Janeiro,3304557,25.68313,22.21426,30.48608
1200.329,2/15/04,RJ,Rio de Janeiro,3304557,25.54412,23.93365,28.33245
1200.329,2/16/04,RJ,Rio de Janeiro,3304557,24.61016,23.03698,26.87243
1200.329,2/17/04,RJ,Rio de Janeiro,3304557,24.98858,23.18368,27.50033
1200.329,2/18/04,RJ,Rio de Janeiro,3304557,25.962,23.18252,29.83587
1200.329,2/19/04,RJ,Rio de Janeiro,3304557,25.91314,23.92425,29.14813
1200.329,2/20/04,RJ,Rio de Janeiro,3304557,24.69634,23.26583,27.0121
1200.329,2/21/04,RJ,Rio de Janeiro,3304557,24.54165,22.98885,26.5626
1200.329,2/22/04,RJ,Rio de Janeiro,3304557,25.59368,23.60034,28.55425
1200.329,2/23/04,RJ,Rio de Janeiro,3304557,24.36144,23.1649,25.2704
1200.329,2/24/04,RJ,Rio de Janeiro,3304557,22.392,21.37158,23.17312
1200.329,2/25/04,RJ,Rio de Janeiro,3304557,23.1939,21.70138,25.63424
1200.329,2/26/04,RJ,Rio de Janeiro,3304557,22.97326,21.7941,24.28222
1200.329,2/27/04,RJ,Rio de Janeiro,3304557,24.24594,22.17318,26.96868
1200.329,2/28/04,RJ,Rio de Janeiro,3304557,24.03384,22.04525,26.3478
1200.329,2/29/04,RJ,Rio de Janeiro,3304557,24.18185,21.7894,27.34188
1200.329,3/1/04,RJ,Rio de Janeiro,3304557,24.99722,21.74832,28.40286
1200.329,3/2/04,RJ,Rio de Janeiro,3304557,25.9325,22.23422,30.46612
1200.329,3/3/04,RJ,Rio de Janeiro,3304557,27.02258,23.30575,31.6374
1200.329,3/4/04,RJ,Rio de Janeiro,3304557,25.52392,24.06393,27.24566
1200.329,3/5/04,RJ,Rio de Janeiro,3304557,24.36486,23.56747,25.41125
1200.329,3/6/04,RJ,Rio de Janeiro,3304557,25.2201,22.81515,28.51553
1200.329,3/7/04,RJ,Rio de Janeiro,3304557,25.8611,23.23885,29.04836
1200.329,3/8/04,RJ,Rio de Janeiro,3304557,26.33822,22.86447,30.38513
1200.329,3/9/04,RJ,Rio de Janeiro,3304557,27.04058,23.4466,31.45315
1200.329,3/10/04,RJ,Rio de Janeiro,3304557,26.80953,24.0815,31.067
1200.329,3/11/04,RJ,Rio de Janeiro,3304557,25.285,23.89843,27.25973
1200.329,3/12/04,RJ,Rio de Janeiro,3304557,24.4178,22.3422,26.94753
1200.329,3/13/04,RJ,Rio de Janeiro,3304557,24.7217,21.67205,27.3771
1200.329,3/14/04,RJ,Rio de Janeiro,3304557,24.8202,21.13568,28.3782
1200.329,3/15/04,RJ,Rio de Janeiro,3304557,25.01983,23.6191,27.24917
1200.329,3/16/04,RJ,Rio de Janeiro,3304557,24.7822,22.16732,28.0144
1200.329,3/17/04,RJ,Rio de Janeiro,3304557,24.645,22.51235,27.11654
1200.329,3/18/04,RJ,Rio de Janeiro,3304557,24.20147,22.07812,26.63302
1200.329,3/19/04,RJ,Rio de Janeiro,3304557,25.24383,22.5816,28.2855
1200.329,3/20/04,RJ,Rio de Janeiro,3304557,25.20852,22.6532,28.566
1200.329,3/21/04,RJ,Rio de Janeiro,3304557,23.45306,21.99246,25.44647
1200.329,3/22/04,RJ,Rio de Janeiro,3304557,23.11907,20.59698,25.60726
1200.329,3/23/04,RJ,Rio de Janeiro,3304557,22.44412,20.1463,24.7059
1200.329,3/24/04,RJ,Rio de Janeiro,3304557,22.4903,20.631,24.66717
1200.329,3/25/04,RJ,Rio de Janeiro,3304557,22.7888,19.62872,26.27975
1200.329,3/26/04,RJ,Rio de Janeiro,3304557,23.97595,20.98547,28.0672
1200.329,3/27/04,RJ,Rio de Janeiro,3304557,24.4914,21.3305,28.25616
1200.329,3/28/04,RJ,Rio de Janeiro,3304557,24.94723,21.64388,29.25375
1200.329,3/29/04,RJ,Rio de Janeiro,3304557,24.87707,21.192,29.07418
1200.329,3/30/04,RJ,Rio de Janeiro,3304557,24.099,22.01003,27.58834
1200.329,3/31/04,RJ,Rio de Janeiro,3304557,24.08123,21.9807,27.41702
1200.329,4/1/04,RJ,Rio de Janeiro,3304557,24.3338,21.58755,27.44283
1200.329,4/2/04,RJ,Rio de Janeiro,3304557,25.2387,22.08868,28.51083
1200.329,4/3/04,RJ,Rio de Janeiro,3304557,25.69332,22.43374,29.69152
1200.329,4/4/04,RJ,Rio de Janeiro,3304557,25.828,23.713,28.44512
1200.329,4/5/04,RJ,Rio de Janeiro,3304557,25.38323,23.5264,28.66342
1200.329,4/6/04,RJ,Rio de Janeiro,3304557,24.95922,22.54052,28.11767
1200.329,4/7/04,RJ,Rio de Janeiro,3304557,25.7166,22.64147,30.1152
1200.329,4/8/04,RJ,Rio de Janeiro,3304557,26.0472,23.80688,29.43447
1200.329,4/9/04,RJ,Rio de Janeiro,3304557,25.44158,23.59445,27.9064
1200.329,4/10/04,RJ,Rio de Janeiro,3304557,24.08682,22.59216,25.68002
1200.329,4/11/04,RJ,Rio de Janeiro,3304557,24.3911,22.30697,27.0121
1200.329,4/12/04,RJ,Rio de Janeiro,3304557,24.91564,22.93957,27.309
1200.329,4/13/04,RJ,Rio de Janeiro,3304557,24.95916,23.04638,27.27618
1200.329,4/14/04,RJ,Rio de Janeiro,3304557,25.41924,23.4947,27.70455
1200.329,4/15/04,RJ,Rio de Janeiro,3304557,25.70886,24.0604,28.3289
1200.329,4/16/04,RJ,Rio de Janeiro,3304557,26.44378,23.80688,29.70794
1200.329,4/17/04,RJ,Rio de Janeiro,3304557,26.8889,24.04632,30.7396
1200.329,4/18/04,RJ,Rio de Janeiro,3304557,26.25607,23.71182,30.08587
1200.329,4/19/04,RJ,Rio de Janeiro,3304557,27.20098,24.04867,31.86276
1200.329,4/20/04,RJ,Rio de Janeiro,3304557,25.63308,24.19302,28.12823
1200.329,4/21/04,RJ,Rio de Janeiro,3304557,24.63937,23.94772,26.207
1200.329,4/22/04,RJ,Rio de Janeiro,3304557,25.32128,22.89614,28.39816
1200.329,4/23/04,RJ,Rio de Janeiro,3304557,25.84396,22.3504,30.87103
1200.329,4/24/04,RJ,Rio de Janeiro,3304557,25.45867,23.4419,28.6411
1200.329,4/25/04,RJ,Rio de Janeiro,3304557,22.89727,20.99133,24.55215
1200.329,4/26/04,RJ,Rio de Janeiro,3304557,21.641,20.51953,23.03347
1200.329,4/27/04,RJ,Rio de Janeiro,3304557,22.01663,20.9303,23.2999
1200.329,4/28/04,RJ,Rio de Janeiro,3304557,22.35522,19.9292,25.37722
1200.329,4/29/04,RJ,Rio de Janeiro,3304557,21.82675,18.7931,24.93124
1200.329,4/30/04,RJ,Rio de Janeiro,3304557,22.13522,18.67574,26.4687
1200.329,5/1/04,RJ,Rio de Janeiro,3304557,22.98467,19.34707,27.92166
1200.329,5/2/04,RJ,Rio de Janeiro,3304557,23.03307,19.86816,27.08135
1200.329,5/3/04,RJ,Rio de Janeiro,3304557,24.38262,20.72375,28.29138
1200.329,5/4/04,RJ,Rio de Janeiro,3304557,24.46462,21.37982,28.35473
1200.329,5/5/04,RJ,Rio de Janeiro,3304557,24.40957,22.51824,26.78323
1200.329,5/6/04,RJ,Rio de Janeiro,3304557,23.9468,22.85742,25.34905
1200.329,5/7/04,RJ,Rio de Janeiro,3304557,24.42587,22.91845,27.0825
1200.329,5/8/04,RJ,Rio de Janeiro,3304557,23.96404,22.41613,26.27975
1200.329,5/9/04,RJ,Rio de Janeiro,3304557,23.24627,21.40328,25.00048
1200.329,5/10/04,RJ,Rio de Janeiro,3304557,21.80807,20.00314,23.7705
1200.329,5/11/04,RJ,Rio de Janeiro,3304557,21.64163,19.9022,23.50057
1200.329,5/12/04,RJ,Rio de Janeiro,3304557,22.27685,19.39636,26.06262
1200.329,5/13/04,RJ,Rio de Janeiro,3304557,22.55386,19.62405,25.8056
1200.329,5/14/04,RJ,Rio de Janeiro,3304557,23.6215,21.25305,27.10952
1200.329,5/15/04,RJ,Rio de Janeiro,3304557,23.19283,21.51476,25.21407
1200.329,5/16/04,RJ,Rio de Janeiro,3304557,21.25683,19.77545,22.36096
1200.329,5/17/04,RJ,Rio de Janeiro,3304557,20.28607,17.4751,23.25646
1200.329,5/18/04,RJ,Rio de Janeiro,3304557,21.17886,19.02783,23.7834
1200.329,5/19/04,RJ,Rio de Janeiro,3304557,21.51205,19.91158,23.2353
1200.329,5/20/04,RJ,Rio de Janeiro,3304557,20.86987,19.70266,21.63564
1200.329,5/21/04,RJ,Rio de Janeiro,3304557,20.05065,19.08767,21.4209
1200.329,5/22/04,RJ,Rio de Janeiro,3304557,20.74972,19.2109,22.51354
1200.329,5/23/04,RJ,Rio de Janeiro,3304557,21.68813,19.19097,24.88897
1200.329,5/24/04,RJ,Rio de Janeiro,3304557,22.3344,18.86703,26.94872
1200.329,5/25/04,RJ,Rio de Janeiro,3304557,22.76895,20.51833,25.69644
1200.329,5/26/04,RJ,Rio de Janeiro,3304557,22.88708,20.66622,24.13198
1200.329,5/27/04,RJ,Rio de Janeiro,3304557,20.1508,18.57833,22.3504
1200.329,5/28/04,RJ,Rio de Janeiro,3304557,19.627,18.01147,21.77413
1200.329,5/29/04,RJ,Rio de Janeiro,3304557,20.07235,18.52435,21.76827
1200.329,5/30/04,RJ,Rio de Janeiro,3304557,21.00707,18.14877,25.50396
1200.329,5/31/04,RJ,Rio de Janeiro,3304557,20.89117,19.49728,22.50414
1200.329,6/1/04,RJ,Rio de Janeiro,3304557,21.50308,19.6158,23.90664
1200.329,6/2/04,RJ,Rio de Janeiro,3304557,21.45532,19.46676,23.32922
1200.329,6/3/04,RJ,Rio de Janeiro,3304557,20.86578,19.85055,21.87625
1200.329,6/4/04,RJ,Rio de Janeiro,3304557,19.49725,17.89996,20.90566
1200.329,6/5/04,RJ,Rio de Janeiro,3304557,18.80126,17.0174,20.67208
1200.329,6/6/04,RJ,Rio de Janeiro,3304557,19.7486,17.5725,22.0922
1200.329,6/7/04,RJ,Rio de Janeiro,3304557,19.1372,16.01275,22.1321
1200.329,6/8/04,RJ,Rio de Janeiro,3304557,20.17803,17.45748,24.07095
1200.329,6/9/04,RJ,Rio de Janeiro,3304557,20.57403,17.24743,26.08373
1200.329,6/10/04,RJ,Rio de Janeiro,3304557,22.87866,19.88812,27.61416
1200.329,6/11/04,RJ,Rio de Janeiro,3304557,23.5916,19.72967,28.50848
1200.329,6/12/04,RJ,Rio de Janeiro,3304557,22.69085,20.75894,27.7738
1200.329,6/13/04,RJ,Rio de Janeiro,3304557,18.64465,17.67346,20.58172
1200.329,6/14/04,RJ,Rio de Janeiro,3304557,18.74157,17.1148,20.50662
1200.329,6/15/04,RJ,Rio de Janeiro,3304557,19.55267,16.93994,22.87853
1200.329,6/16/04,RJ,Rio de Janeiro,3304557,20.5465,17.81545,24.15194
1200.329,6/17/04,RJ,Rio de Janeiro,3304557,21.01098,17.46807,26.16122
1200.329,6/18/04,RJ,Rio de Janeiro,3304557,21.5005,18.02673,26.47222
1200.329,6/19/04,RJ,Rio de Janeiro,3304557,20.8313,18.5431,23.6367
1200.329,6/20/04,RJ,Rio de Janeiro,3304557,20.48998,18.08306,24.23525
1200.329,6/21/04,RJ,Rio de Janeiro,3304557,20.72308,16.9587,25.79504
1200.329,6/22/04,RJ,Rio de Janeiro,3304557,21.95507,17.81075,26.87362
1200.329,6/23/04,RJ,Rio de Janeiro,3304557,21.04943,17.49624,25.1237
1200.329,6/24/04,RJ,Rio de Janeiro,3304557,21.6215,18.4457,26.02508
1200.329,6/25/04,RJ,Rio de Janeiro,3304557,22.2317,19.2825,26.70696
1200.329,6/26/04,RJ,Rio de Janeiro,3304557,22.24764,18.95388,27.0391
1200.329,6/27/04,RJ,Rio de Janeiro,3304557,22.58795,19.1499,27.8536
1200.329,6/28/04,RJ,Rio de Janeiro,3304557,22.8617,20.1017,27.06255
1200.329,6/29/04,RJ,Rio de Janeiro,3304557,22.02245,19.6346,25.0979
1200.329,6/30/04,RJ,Rio de Janeiro,3304557,22.38366,19.65457,25.9605
1200.329,7/1/04,RJ,Rio de Janeiro,3304557,22.65005,19.40927,27.1447
