AREA_KM2,time,SIGLA,NM_MUN,CD_MUN,t2m,t2m_min,t2m_max
1200.329,7/2/04,RJ,Rio de Janeiro,3304557,23.10644,20.22378,27.80782
1200.329,7/3/04,RJ,Rio de Janeiro,3304557,23.35513,19.68505,28.44628
1200.329,7/4/04,RJ,Rio de Janeiro,3304557,22.877,19.59588,27.77026
1200.329,7/5/04,RJ,Rio de Janeiro,3304557,22.0259,20.29067,24.77044
1200.329,7/6/04,RJ,Rio de Janeiro,3304557,21.18755,20.32705,22.08047
1200.329,7/7/04,RJ,Rio de Janeiro,3304557,22.06365,18.17343,27.4346
1200.329,7/8/04,RJ,Rio de Janeiro,3304557,23.7832,20.75894,28.0895
1200.329,7/9/04,RJ,Rio de Janeiro,3304557,22.2108,20.8505,23.20834
1200.329,7/10/04,RJ,Rio de Janeiro,3304557,22.01635,19.6217,25.81967
1200.329,7/11/04,RJ,Rio de Janeiro,3304557,19.4516,17.82366,20.83407
1200.329,7/12/04,RJ,Rio de Janeiro,3304557,18.8832,17.7603,20.73196
1200.329,7/13/04,RJ,Rio de Janeiro,3304557,20.57028,17.52908,24.77044
1200.329,7/14/04,RJ,Rio de Janeiro,3304557,22.18823,18.03375,27.97683
1200.329,7/15/04,RJ,Rio de Janeiro,3304557,23.66314,20.50543,28.09655
1200.329,7/16/04,RJ,Rio de Janeiro,3304557,22.75,20.35992,26.63772
1200.329,7/17/04,RJ,Rio de Janeiro,3304557,20.51086,19.58062,21.42675
1200.329,7/18/04,RJ,Rio de Janeiro,3304557,19.0421,18.57128,19.69796
1200.329,7/19/04,RJ,Rio de Janeiro,3304557,17.9994,17.4974,18.63937
1200.329,7/20/04,RJ,Rio de Janeiro,3304557,17.4588,16.90588,18.09243
1200.329,7/21/04,RJ,Rio de Janeiro,3304557,17.83477,16.2428,19.87872
1200.329,7/22/04,RJ,Rio de Janeiro,3304557,17.29455,15.3907,19.54775
1200.329,7/23/04,RJ,Rio de Janeiro,3304557,18.10815,16.20873,20.79064
1200.329,7/24/04,RJ,Rio de Janeiro,3304557,17.57556,14.83206,20.34112
1200.329,7/25/04,RJ,Rio de Janeiro,3304557,18.54583,15.73928,21.0277
1200.329,7/26/04,RJ,Rio de Janeiro,3304557,18.53066,15.3426,21.91262
1200.329,7/27/04,RJ,Rio de Janeiro,3304557,19.3999,16.4728,22.42434
1200.329,7/28/04,RJ,Rio de Janeiro,3304557,19.51602,16.4822,22.40673
1200.329,7/29/04,RJ,Rio de Janeiro,3304557,19.3252,15.69,22.60156
1200.329,7/30/04,RJ,Rio de Janeiro,3304557,19.1086,15.1959,23.43484
1200.329,7/31/04,RJ,Rio de Janeiro,3304557,20.18368,16.339,25.8232
1200.329,8/1/04,RJ,Rio de Janeiro,3304557,20.03192,16.6606,24.159
1200.329,8/2/04,RJ,Rio de Janeiro,3304557,20.6023,18.93276,22.86562
1200.329,8/3/04,RJ,Rio de Janeiro,3304557,21.546,19.77075,24.44418
1200.329,8/4/04,RJ,Rio de Janeiro,3304557,21.36535,18.70156,24.11086
1200.329,8/5/04,RJ,Rio de Janeiro,3304557,20.11044,16.98336,23.90783
1200.329,8/6/04,RJ,Rio de Janeiro,3304557,20.53622,17.30023,24.79275
1200.329,8/7/04,RJ,Rio de Janeiro,3304557,21.018,16.67938,26.1894
1200.329,8/8/04,RJ,Rio de Janeiro,3304557,19.29727,16.66998,21.3974
1200.329,8/9/04,RJ,Rio de Janeiro,3304557,17.88574,15.5609,19.99725
1200.329,8/10/04,RJ,Rio de Janeiro,3304557,18.96023,16.35662,21.0371
1200.329,8/11/04,RJ,Rio de Janeiro,3304557,17.9262,14.37786,22.1415
1200.329,8/12/04,RJ,Rio de Janeiro,3304557,18.89257,17.24508,21.21902
1200.329,8/13/04,RJ,Rio de Janeiro,3304557,18.2572,15.3426,21.32464
1200.329,8/14/04,RJ,Rio de Janeiro,3304557,18.5496,15.35552,22.14266
1200.329,8/15/04,RJ,Rio de Janeiro,3304557,19.0075,16.29324,21.97366
1200.329,8/16/04,RJ,Rio de Janeiro,3304557,19.5847,15.81088,23.20013
1200.329,8/17/04,RJ,Rio de Janeiro,3304557,19.86337,16.27566,24.693
1200.329,8/18/04,RJ,Rio de Janeiro,3304557,20.79885,16.71105,25.85842
1200.329,8/19/04,RJ,Rio de Janeiro,3304557,21.40875,17.2709,26.1131
1200.329,8/20/04,RJ,Rio de Janeiro,3304557,21.60125,18.2063,26.30908
1200.329,8/21/04,RJ,Rio de Janeiro,3304557,23.06213,18.63467,29.26315
1200.329,8/22/04,RJ,Rio de Janeiro,3304557,22.3944,20.28362,25.3373
1200.329,8/23/04,RJ,Rio de Janeiro,3304557,22.48516,20.5559,26.0368
1200.329,8/24/04,RJ,Rio de Janeiro,3304557,21.2556,19.98788,22.1955
1200.329,8/25/04,RJ,Rio de Janeiro,3304557,21.64776,19.72262,25.54504
1200.329,8/26/04,RJ,Rio de Janeiro,3304557,22.0219,19.80596,24.30334
1200.329,8/27/04,RJ,Rio de Janeiro,3304557,22.23528,20.6627,24.93594
1200.329,8/28/04,RJ,Rio de Janeiro,3304557,22.8194,21.15563,27.73388
1200.329,8/29/04,RJ,Rio de Janeiro,3304557,21.5313,19.7813,23.04754
1200.329,8/30/04,RJ,Rio de Janeiro,3304557,21.84817,17.69808,27.0532
1200.329,8/31/04,RJ,Rio de Janeiro,3304557,22.08416,19.8036,24.79156
1200.329,9/1/04,RJ,Rio de Janeiro,3304557,20.93545,17.37066,24.95355
1200.329,9/2/04,RJ,Rio de Janeiro,3304557,22.78973,17.63708,29.49435
1200.329,9/3/04,RJ,Rio de Janeiro,3304557,22.7011,20.2496,26.5673
1200.329,9/4/04,RJ,Rio de Janeiro,3304557,21.54757,20.45968,22.62502
1200.329,9/5/04,RJ,Rio de Janeiro,3304557,21.59564,19.8306,24.8526
1200.329,9/6/04,RJ,Rio de Janeiro,3304557,21.3481,17.96685,25.8631
1200.329,9/7/04,RJ,Rio de Janeiro,3304557,21.85995,17.7415,27.03674
1200.329,9/8/04,RJ,Rio de Janeiro,3304557,22.6976,18.0678,28.15875
1200.329,9/9/04,RJ,Rio de Janeiro,3304557,23.14337,17.8049,28.4181
1200.329,9/10/04,RJ,Rio de Janeiro,3304557,22.20205,20.2449,24.97936
1200.329,9/11/04,RJ,Rio de Janeiro,3304557,21.63464,20.27776,24.3315
1200.329,9/12/04,RJ,Rio de Janeiro,3304557,21.252,19.80477,22.9924
1200.329,9/13/04,RJ,Rio de Janeiro,3304557,22.06353,20.3916,24.76574
1200.329,9/14/04,RJ,Rio de Janeiro,3304557,22.92315,17.81075,28.5308
1200.329,9/15/04,RJ,Rio de Janeiro,3304557,23.01846,20.33996,27.88647
1200.329,9/16/04,RJ,Rio de Janeiro,3304557,21.4826,19.5724,24.16366
1200.329,9/17/04,RJ,Rio de Janeiro,3304557,20.8169,19.97027,21.94784
1200.329,9/18/04,RJ,Rio de Janeiro,3304557,21.7398,20.009,25.06152
1200.329,9/19/04,RJ,Rio de Janeiro,3304557,23.3357,20.60873,27.11184
1200.329,9/20/04,RJ,Rio de Janeiro,3304557,24.02123,19.8623,28.98498
1200.329,9/21/04,RJ,Rio de Janeiro,3304557,24.46005,20.26953,29.13522
1200.329,9/22/04,RJ,Rio de Janeiro,3304557,25.40728,20.55825,30.59286
1200.329,9/23/04,RJ,Rio de Janeiro,3304557,24.73058,22.70837,27.2926
1200.329,9/24/04,RJ,Rio de Janeiro,3304557,24.4466,21.49716,30.3464
1200.329,9/25/04,RJ,Rio de Janeiro,3304557,22.61437,20.61343,25.01104
1200.329,9/26/04,RJ,Rio de Janeiro,3304557,24.48657,20.97607,29.09414
1200.329,9/27/04,RJ,Rio de Janeiro,3304557,24.9475,21.7366,29.9556
1200.329,9/28/04,RJ,Rio de Janeiro,3304557,25.64013,21.13452,31.79702
1200.329,9/29/04,RJ,Rio de Janeiro,3304557,23.8799,21.22723,25.84783
1200.329,9/30/04,RJ,Rio de Janeiro,3304557,20.66094,19.39517,22.56753
1200.329,10/1/04,RJ,Rio de Janeiro,3304557,19.92852,18.82595,21.14272
1200.329,10/2/04,RJ,Rio de Janeiro,3304557,21.9145,19.18392,26.08138
1200.329,10/3/04,RJ,Rio de Janeiro,3304557,20.88064,20.37753,21.81054
1200.329,10/4/04,RJ,Rio de Janeiro,3304557,21.00128,19.4656,23.2189
1200.329,10/5/04,RJ,Rio de Janeiro,3304557,20.9137,18.2133,24.0287
1200.329,10/6/04,RJ,Rio de Janeiro,3304557,19.88342,18.67104,20.86575
1200.329,10/7/04,RJ,Rio de Janeiro,3304557,19.55377,17.30493,22.31518
1200.329,10/8/04,RJ,Rio de Janeiro,3304557,20.45135,17.52792,23.0006
1200.329,10/9/04,RJ,Rio de Janeiro,3304557,21.33517,17.38003,25.58495
1200.329,10/10/04,RJ,Rio de Janeiro,3304557,23.52017,18.8248,30.46728
1200.329,10/11/04,RJ,Rio de Janeiro,3304557,23.02203,21.24014,26.47573
1200.329,10/12/04,RJ,Rio de Janeiro,3304557,22.48416,20.83993,24.36437
1200.329,10/13/04,RJ,Rio de Janeiro,3304557,24.83538,21.3493,29.13992
1200.329,10/14/04,RJ,Rio de Janeiro,3304557,25.5254,22.54052,27.52734
1200.329,10/15/04,RJ,Rio de Janeiro,3304557,22.26364,21.64388,22.65438
1200.329,10/16/04,RJ,Rio de Janeiro,3304557,23.62243,21.5981,26.40182
1200.329,10/17/04,RJ,Rio de Janeiro,3304557,24.70745,22.59216,27.81487
1200.329,10/18/04,RJ,Rio de Janeiro,3304557,23.29086,21.7354,24.99227
1200.329,10/19/04,RJ,Rio de Janeiro,3304557,23.3924,21.22958,26.21636
1200.329,10/20/04,RJ,Rio de Janeiro,3304557,21.13406,20.3294,21.7272
1200.329,10/21/04,RJ,Rio de Janeiro,3304557,20.65392,18.97033,22.5957
1200.329,10/22/04,RJ,Rio de Janeiro,3304557,21.66216,19.86346,23.64846
1200.329,10/23/04,RJ,Rio de Janeiro,3304557,22.1609,17.93868,26.6999
1200.329,10/24/04,RJ,Rio de Janeiro,3304557,23.7405,19.8576,28.50262
1200.329,10/25/04,RJ,Rio de Janeiro,3304557,24.8641,22.20605,29.3629
1200.329,10/26/04,RJ,Rio de Janeiro,3304557,23.05486,21.3575,24.36318
1200.329,10/27/04,RJ,Rio de Janeiro,3304557,22.88635,20.55825,26.87127
1200.329,10/28/04,RJ,Rio de Janeiro,3304557,21.06072,19.70385,22.0382
1200.329,10/29/04,RJ,Rio de Janeiro,3304557,21.14654,18.6464,23.79632
1200.329,10/30/04,RJ,Rio de Janeiro,3304557,23.1043,18.4457,27.9205
1200.329,10/31/04,RJ,Rio de Janeiro,3304557,25.87112,20.67092,32.6925
1200.329,11/1/04,RJ,Rio de Janeiro,3304557,24.41735,22.56048,26.54498
1200.329,11/2/04,RJ,Rio de Janeiro,3304557,23.91558,21.9537,27.36068
1200.329,11/3/04,RJ,Rio de Janeiro,3304557,26.2829,21.8786,30.74545
1200.329,11/4/04,RJ,Rio de Janeiro,3304557,27.2212,24.04162,31.3874
1200.329,11/5/04,RJ,Rio de Janeiro,3304557,27.80505,24.39254,33.14437
1200.329,11/6/04,RJ,Rio de Janeiro,3304557,27.06695,24.1003,30.90505
1200.329,11/7/04,RJ,Rio de Janeiro,3304557,21.61962,19.9468,24.13668
1200.329,11/8/04,RJ,Rio de Janeiro,3304557,20.6507,19.76724,21.77648
1200.329,11/9/04,RJ,Rio de Janeiro,3304557,22.41192,20.2531,24.98522
1200.329,11/10/04,RJ,Rio de Janeiro,3304557,24.44497,20.1111,29.52603
1200.329,11/11/04,RJ,Rio de Janeiro,3304557,27.11193,22.2835,32.66552
1200.329,11/12/04,RJ,Rio de Janeiro,3304557,25.38897,23.60735,28.01205
1200.329,11/13/04,RJ,Rio de Janeiro,3304557,23.2871,22.118,24.19067
1200.329,11/14/04,RJ,Rio de Janeiro,3304557,22.08962,21.0242,23.33392
1200.329,11/15/04,RJ,Rio de Janeiro,3304557,22.80645,19.7461,26.2739
1200.329,11/16/04,RJ,Rio de Janeiro,3304557,22.40075,21.2014,23.6942
1200.329,11/17/04,RJ,Rio de Janeiro,3304557,23.81927,21.58636,27.24682
1200.329,11/18/04,RJ,Rio de Janeiro,3304557,23.67074,22.70367,24.96526
1200.329,11/19/04,RJ,Rio de Janeiro,3304557,22.10497,20.58877,23.855
1200.329,11/20/04,RJ,Rio de Janeiro,3304557,21.72384,20.09115,23.42898
1200.329,11/21/04,RJ,Rio de Janeiro,3304557,21.63735,20.28713,22.7377
1200.329,11/22/04,RJ,Rio de Janeiro,3304557,21.9262,19.9503,23.7752
1200.329,11/23/04,RJ,Rio de Janeiro,3304557,22.87225,20.59347,25.98165
1200.329,11/24/04,RJ,Rio de Janeiro,3304557,22.77752,18.52435,27.45455
1200.329,11/25/04,RJ,Rio de Janeiro,3304557,24.69198,19.59588,29.4779
1200.329,11/26/04,RJ,Rio de Janeiro,3304557,26.59142,22.29406,31.5306
1200.329,11/27/04,RJ,Rio de Janeiro,3304557,26.95098,23.64846,32.65496
1200.329,11/28/04,RJ,Rio de Janeiro,3304557,25.72573,24.35497,28.76434
1200.329,11/29/04,RJ,Rio de Janeiro,3304557,23.39114,22.4255,25.07678
1200.329,11/30/04,RJ,Rio de Janeiro,3304557,22.63018,20.84463,24.4019
1200.329,12/1/04,RJ,Rio de Janeiro,3304557,22.4294,21.34225,24.01696
1200.329,12/2/04,RJ,Rio de Janeiro,3304557,22.61434,20.739,24.56155
1200.329,12/3/04,RJ,Rio de Janeiro,3304557,22.82534,21.07348,24.89367
1200.329,12/4/04,RJ,Rio de Janeiro,3304557,24.4303,20.99838,28.65872
1200.329,12/5/04,RJ,Rio de Janeiro,3304557,25.88113,23.1473,29.28777
1200.329,12/6/04,RJ,Rio de Janeiro,3304557,25.34307,22.48184,28.0273
1200.329,12/7/04,RJ,Rio de Janeiro,3304557,26.2027,23.31512,30.78066
1200.329,12/8/04,RJ,Rio de Janeiro,3304557,27.0465,23.73528,31.7712
1200.329,12/9/04,RJ,Rio de Janeiro,3304557,25.66396,23.91134,27.11068
1200.329,12/10/04,RJ,Rio de Janeiro,3304557,23.53884,22.69076,24.66717
1200.329,12/11/04,RJ,Rio de Janeiro,3304557,22.66134,21.92788,23.5886
1200.329,12/12/04,RJ,Rio de Janeiro,3304557,22.9979,21.26714,24.74346
1200.329,12/13/04,RJ,Rio de Janeiro,3304557,23.13552,20.712,25.84197
1200.329,12/14/04,RJ,Rio de Janeiro,3304557,23.4219,21.5124,25.83727
1200.329,12/15/04,RJ,Rio de Janeiro,3304557,24.09646,22.02883,26.8513
1200.329,12/16/04,RJ,Rio de Janeiro,3304557,25.91543,21.4467,30.31472
1200.329,12/17/04,RJ,Rio de Janeiro,3304557,26.09326,24.06274,29.31713
1200.329,12/18/04,RJ,Rio de Janeiro,3304557,25.071,23.6226,27.9968
1200.329,12/19/04,RJ,Rio de Janeiro,3304557,25.11608,23.42193,26.56024
1200.329,12/20/04,RJ,Rio de Janeiro,3304557,26.74447,24.33972,30.56234
1200.329,12/21/04,RJ,Rio de Janeiro,3304557,24.1281,22.5159,24.98522
1200.329,12/22/04,RJ,Rio de Janeiro,3304557,22.3969,21.4162,22.93017
1200.329,12/23/04,RJ,Rio de Janeiro,3304557,21.192,20.44207,22.2037
1200.329,12/24/04,RJ,Rio de Janeiro,3304557,23.88198,21.29763,28.02026
1200.329,12/25/04,RJ,Rio de Janeiro,3304557,23.80172,21.5124,26.21636
1200.329,12/26/04,RJ,Rio de Janeiro,3304557,25.71398,22.55932,30.1375
1200.329,12/27/04,RJ,Rio de Janeiro,3304557,24.97918,22.9114,27.76205
1200.329,12/28/04,RJ,Rio de Janeiro,3304557,24.54345,22.92315,26.36306
1200.329,12/29/04,RJ,Rio de Janeiro,3304557,25.12762,22.9196,28.01556
1200.329,12/30/04,RJ,Rio de Janeiro,3304557,25.98098,23.71652,28.9087
1200.329,12/31/04,RJ,Rio de Janeiro,3304557,26.43252,23.6027,29.78073