NM_MUN,time,AREA_KM2,CD_MUN,SIGLA,t2m,t2m_min,t2m_max
Fortaleza,1/2/12,312.353,2304400,CE,26.8298,24.66165,28.99175
Fortaleza,1/3/12,312.353,2304400,CE,26.81564,24.35934,29.59887
Fortaleza,1/4/12,312.353,2304400,CE,27.35598,25.65008,29.54583
Fortaleza,1/5/12,312.353,2304400,CE,27.23126,25.6279,29.19415
Fortaleza,1/6/12,312.353,2304400,CE,27.33276,25.9512,29.54583
Fortaleza,1/7/12,312.353,2304400,CE,27.23785,25.4798,30.0271
Fortaleza,1/8/12,312.353,2304400,CE,27.55425,25.6538,30.69592
Fortaleza,1/9/12,312.353,2304400,CE,26.73553,24.85293,29.2077
Fortaleza,1/10/12,312.353,2304400,CE,27.0472,25.08492,29.36196
Fortaleza,1/11/12,312.353,2304400,CE,27.31707,25.65255,29.90984
Fortaleza,1/12/12,312.353,2304400,CE,27.55554,25.7488,30.33187
Fortaleza,1/13/12,312.353,2304400,CE,27.1602,25.11083,29.72723
Fortaleza,1/14/12,312.353,2304400,CE,27.3014,25.2219,30.111
Fortaleza,1/15/12,312.353,2304400,CE,27.4807,25.7044,30.3751
Fortaleza,1/16/12,312.353,2304400,CE,26.9979,25.94872,28.75237
Fortaleza,1/17/12,312.353,2304400,CE,27.24493,25.17623,30.75637
Fortaleza,1/18/12,312.353,2304400,CE,26.91342,25.79324,28.93377
Fortaleza,1/19/12,312.353,2304400,CE,26.1517,24.56912,28.08972
Fortaleza,1/20/12,312.353,2304400,CE,26.58672,24.5321,28.57098
Fortaleza,1/21/12,312.353,2304400,CE,26.68926,24.92944,28.2341
Fortaleza,1/22/12,312.353,2304400,CE,27.26696,24.77764,30.24798
Fortaleza,1/23/12,312.353,2304400,CE,26.97537,24.84924,29.2151
Fortaleza,1/24/12,312.353,2304400,CE,26.58697,24.2742,28.0823
Fortaleza,1/25/12,312.353,2304400,CE,26.8109,24.72335,29.5014
Fortaleza,1/26/12,312.353,2304400,CE,27.53985,25.3638,30.1949
Fortaleza,1/27/12,312.353,2304400,CE,27.3769,25.74017,29.29162
Fortaleza,1/28/12,312.353,2304400,CE,27.3064,25.3638,30.77365
Fortaleza,1/29/12,312.353,2304400,CE,27.5548,26.0561,30.1542
Fortaleza,1/30/12,312.353,2304400,CE,27.1703,25.14044,29.8136
Fortaleza,1/31/12,312.353,2304400,CE,27.44277,25.3305,30.43554
Fortaleza,2/1/12,312.353,2304400,CE,27.41293,25.57113,30.52685
Fortaleza,2/2/12,312.353,2304400,CE,27.294,25.53408,29.6544
Fortaleza,2/3/12,312.353,2304400,CE,27.31237,24.94302,30.25167
Fortaleza,2/4/12,312.353,2304400,CE,27.62133,25.43167,30.66628
Fortaleza,2/5/12,312.353,2304400,CE,27.69772,25.6427,30.76006
Fortaleza,2/6/12,312.353,2304400,CE,27.677,25.74264,30.59966
Fortaleza,2/7/12,312.353,2304400,CE,27.89147,25.73522,30.83413
Fortaleza,2/8/12,312.353,2304400,CE,27.6615,25.502,30.41085
Fortaleza,2/9/12,312.353,2304400,CE,26.93087,25.44277,28.70916
Fortaleza,2/10/12,312.353,2304400,CE,26.4271,24.3556,29.1423
Fortaleza,2/11/12,312.353,2304400,CE,26.7054,24.82577,29.18057
Fortaleza,2/12/12,312.353,2304400,CE,26.94277,25.4366,29.58532
Fortaleza,2/13/12,312.353,2304400,CE,27.0352,24.85787,29.40392
Fortaleza,2/14/12,312.353,2304400,CE,26.63262,24.88748,28.59936
Fortaleza,2/15/12,312.353,2304400,CE,26.39202,23.61645,29.10653
Fortaleza,2/16/12,312.353,2304400,CE,25.82226,24.14214,27.94286
Fortaleza,2/17/12,312.353,2304400,CE,24.8632,23.30673,26.6237
Fortaleza,2/18/12,312.353,2304400,CE,24.98132,23.56094,26.52746
Fortaleza,2/19/12,312.353,2304400,CE,24.8299,23.1574,26.7286
Fortaleza,2/20/12,312.353,2304400,CE,25.26498,23.5708,28.13412
Fortaleza,2/21/12,312.353,2304400,CE,25.7777,23.62264,28.62155
Fortaleza,2/22/12,312.353,2304400,CE,27.06432,24.289,30.20355
Fortaleza,2/23/12,312.353,2304400,CE,26.73055,24.2742,28.64007
Fortaleza,2/24/12,312.353,2304400,CE,25.9789,24.4667,26.8989
Fortaleza,2/25/12,312.353,2304400,CE,26.08453,24.02615,29.07937
Fortaleza,2/26/12,312.353,2304400,CE,25.98916,23.80157,28.00085
Fortaleza,2/27/12,312.353,2304400,CE,24.81494,23.13766,26.20294
Fortaleza,2/28/12,312.353,2304400,CE,25.71414,23.86944,27.27157
Fortaleza,2/29/12,312.353,2304400,CE,26.25262,24.05947,28.8079
Fortaleza,3/1/12,312.353,2304400,CE,27.10656,24.5,29.74325
Fortaleza,3/2/12,312.353,2304400,CE,27.37878,25.17993,30.19613
Fortaleza,3/3/12,312.353,2304400,CE,27.24142,25.4218,30.02215
Fortaleza,3/4/12,312.353,2304400,CE,26.77325,24.58886,29.07443
Fortaleza,3/5/12,312.353,2304400,CE,26.81655,24.70855,28.84243
Fortaleza,3/6/12,312.353,2304400,CE,27.07855,24.78875,29.71243
Fortaleza,3/7/12,312.353,2304400,CE,27.28314,25.03555,29.98388
Fortaleza,3/8/12,312.353,2304400,CE,27.0484,24.52468,29.7593
Fortaleza,3/9/12,312.353,2304400,CE,25.81768,24.3692,27.07537
Fortaleza,3/10/12,312.353,2304400,CE,25.51693,23.35854,28.31182
Fortaleza,3/11/12,312.353,2304400,CE,26.23846,24.4062,28.87576
Fortaleza,3/12/12,312.353,2304400,CE,26.88128,24.75173,30.111
Fortaleza,3/13/12,312.353,2304400,CE,26.7226,24.29022,28.89428
Fortaleza,3/14/12,312.353,2304400,CE,26.5769,24.99362,27.39495
Fortaleza,3/15/12,312.353,2304400,CE,26.5398,24.79495,28.37106
Fortaleza,3/16/12,312.353,2304400,CE,27.1523,24.77642,29.93206
Fortaleza,3/17/12,312.353,2304400,CE,27.50402,25.12194,30.18997
Fortaleza,3/18/12,312.353,2304400,CE,27.04693,25.24658,28.87948
Fortaleza,3/19/12,312.353,2304400,CE,26.4719,24.61477,28.2452
Fortaleza,3/20/12,312.353,2304400,CE,26.53625,24.4309,28.62155
Fortaleza,3/21/12,312.353,2304400,CE,27.2939,25.676,29.647
Fortaleza,3/22/12,312.353,2304400,CE,26.10027,24.46423,27.1272
Fortaleza,3/23/12,312.353,2304400,CE,26.5345,24.95904,27.93298
Fortaleza,3/24/12,312.353,2304400,CE,26.3355,25.1639,27.30242
Fortaleza,3/25/12,312.353,2304400,CE,26.6363,24.33587,29.15835
Fortaleza,3/26/12,312.353,2304400,CE,26.69155,24.3248,28.91525
Fortaleza,3/27/12,312.353,2304400,CE,26.0676,24.54073,27.10128
Fortaleza,3/28/12,312.353,2304400,CE,26.60632,25.4613,28.15264
Fortaleza,3/29/12,312.353,2304400,CE,26.9264,25.25027,28.55615
Fortaleza,3/30/12,312.353,2304400,CE,26.9175,25.0726,29.0522
Fortaleza,3/31/12,312.353,2304400,CE,27.24084,26.02645,29.32864
Fortaleza,4/1/12,312.353,2304400,CE,26.87924,25.39218,28.608
Fortaleza,4/2/12,312.353,2304400,CE,26.79882,25.2984,28.15634
Fortaleza,4/3/12,312.353,2304400,CE,27.11175,25.81793,28.86712
Fortaleza,4/4/12,312.353,2304400,CE,27.35858,25.3305,29.90615
Fortaleza,4/5/12,312.353,2304400,CE,27.3903,25.58962,29.4977
Fortaleza,4/6/12,312.353,2304400,CE,27.30395,25.8907,28.90414
Fortaleza,4/7/12,312.353,2304400,CE,26.66546,24.84182,28.12426
Fortaleza,4/8/12,312.353,2304400,CE,27.13146,24.96276,29.73834
Fortaleza,4/9/12,312.353,2304400,CE,27.5158,25.8648,30.29363
Fortaleza,4/10/12,312.353,2304400,CE,27.76415,25.89565,30.4454
Fortaleza,4/11/12,312.353,2304400,CE,27.5832,26.13506,29.91232
Fortaleza,4/12/12,312.353,2304400,CE,27.28088,25.26138,29.8395
Fortaleza,4/13/12,312.353,2304400,CE,27.36956,25.77102,29.80374
Fortaleza,4/14/12,312.353,2304400,CE,27.5354,25.84506,29.6532
Fortaleza,4/15/12,312.353,2304400,CE,26.2955,25.1676,27.4505
Fortaleza,4/16/12,312.353,2304400,CE,26.46108,24.78628,28.24642
Fortaleza,4/17/12,312.353,2304400,CE,26.3939,24.83688,27.85525
Fortaleza,4/18/12,312.353,2304400,CE,26.90295,24.64068,29.48907
Fortaleza,4/19/12,312.353,2304400,CE,26.88128,24.9825,28.8992
Fortaleza,4/20/12,312.353,2304400,CE,26.46807,24.80602,27.9762
Fortaleza,4/21/12,312.353,2304400,CE,26.36752,24.83813,27.77133
Fortaleza,4/22/12,312.353,2304400,CE,26.93762,24.5716,29.56558
Fortaleza,4/23/12,312.353,2304400,CE,27.3274,25.60568,28.87948
Fortaleza,4/24/12,312.353,2304400,CE,27.50125,25.2145,29.9333
Fortaleza,4/25/12,312.353,2304400,CE,27.09503,25.08862,29.01766
Fortaleza,4/26/12,312.353,2304400,CE,27.14428,25.15896,29.26818
Fortaleza,4/27/12,312.353,2304400,CE,27.37045,25.89565,29.13244
Fortaleza,4/28/12,312.353,2304400,CE,27.37237,25.697,29.6322
Fortaleza,4/29/12,312.353,2304400,CE,27.41857,25.85122,29.83828
Fortaleza,4/30/12,312.353,2304400,CE,27.43008,25.9191,29.89382
Fortaleza,5/1/12,312.353,2304400,CE,27.38186,25.7957,28.86218
Fortaleza,5/2/12,312.353,2304400,CE,27.44628,25.92156,29.38418
Fortaleza,5/3/12,312.353,2304400,CE,27.54528,25.6069,30.16653
Fortaleza,5/4/12,312.353,2304400,CE,27.65872,25.42303,30.31707
Fortaleza,5/5/12,312.353,2304400,CE,27.7838,25.19103,30.94518
Fortaleza,5/6/12,312.353,2304400,CE,28.11825,25.8093,30.9168
Fortaleza,5/7/12,312.353,2304400,CE,27.88247,25.8463,31.10067
Fortaleza,5/8/12,312.353,2304400,CE,27.85748,25.72906,31.16482
Fortaleza,5/9/12,312.353,2304400,CE,27.66195,25.37615,31.2685
Fortaleza,5/10/12,312.353,2304400,CE,27.4485,26.04745,29.53967
Fortaleza,5/11/12,312.353,2304400,CE,27.08193,26.15603,28.3513
Fortaleza,5/12/12,312.353,2304400,CE,27.1299,25.001,29.18795
Fortaleza,5/13/12,312.353,2304400,CE,27.35656,25.43167,29.22744
Fortaleza,5/14/12,312.353,2304400,CE,27.1994,25.67108,29.33233
Fortaleza,5/15/12,312.353,2304400,CE,27.21948,25.7735,29.39282
Fortaleza,5/16/12,312.353,2304400,CE,27.54196,25.79324,30.02957
Fortaleza,5/17/12,312.353,2304400,CE,27.27853,25.65255,29.6828
Fortaleza,5/18/12,312.353,2304400,CE,27.24435,25.4218,29.4619
Fortaleza,5/19/12,312.353,2304400,CE,26.86608,25.58346,28.5759
Fortaleza,5/20/12,312.353,2304400,CE,27.1505,25.43414,29.64578
Fortaleza,5/21/12,312.353,2304400,CE,27.3476,25.01953,30.5762
Fortaleza,5/22/12,312.353,2304400,CE,27.75125,25.73153,31.01797
Fortaleza,5/23/12,312.353,2304400,CE,25.63586,24.2125,27.09512
Fortaleza,5/24/12,312.353,2304400,CE,26.57897,24.3803,29.05963
Fortaleza,5/25/12,312.353,2304400,CE,27.0637,24.63946,30.01473
Fortaleza,5/26/12,312.353,2304400,CE,27.07437,24.55306,30.4417
Fortaleza,5/27/12,312.353,2304400,CE,26.73718,25.32186,27.97247
Fortaleza,5/28/12,312.353,2304400,CE,27.21996,24.6271,30.80328
Fortaleza,5/29/12,312.353,2304400,CE,27.14355,24.6012,29.49276
Fortaleza,5/30/12,312.353,2304400,CE,26.86855,24.67892,29.52856
Fortaleza,5/31/12,312.353,2304400,CE,26.7906,24.70977,29.59643
Fortaleza,6/1/12,312.353,2304400,CE,27.07015,25.3848,29.53472
Fortaleza,6/2/12,312.353,2304400,CE,26.94616,25.33172,29.07568
Fortaleza,6/3/12,312.353,2304400,CE,26.63586,25.66366,27.9108
Fortaleza,6/4/12,312.353,2304400,CE,26.74307,24.99606,28.8659
Fortaleza,6/5/12,312.353,2304400,CE,26.6928,25.04174,29.14355
Fortaleza,6/6/12,312.353,2304400,CE,27.63516,25.49584,30.3109
Fortaleza,6/7/12,312.353,2304400,CE,27.35238,25.6217,29.68405
Fortaleza,6/8/12,312.353,2304400,CE,26.5644,25.60815,27.65286
Fortaleza,6/9/12,312.353,2304400,CE,27.33352,25.43783,29.97772
Fortaleza,6/10/12,312.353,2304400,CE,27.1612,24.8961,29.94686
Fortaleza,6/11/12,312.353,2304400,CE,26.96993,24.8665,29.58532
Fortaleza,6/12/12,312.353,2304400,CE,26.2877,24.27172,28.58083
Fortaleza,6/13/12,312.353,2304400,CE,26.81848,24.93807,29.85555
Fortaleza,6/14/12,312.353,2304400,CE,27.4772,25.40576,30.4059
Fortaleza,6/15/12,312.353,2304400,CE,27.13644,25.1059,30.2492
Fortaleza,6/16/12,312.353,2304400,CE,26.69546,25.08367,28.6598
Fortaleza,6/17/12,312.353,2304400,CE,26.68286,25.502,28.42904
Fortaleza,6/18/12,312.353,2304400,CE,26.65313,25.1639,28.58083
Fortaleza,6/19/12,312.353,2304400,CE,26.56744,24.94424,28.55367
Fortaleza,6/20/12,312.353,2304400,CE,26.50115,24.07797,29.1312